C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\bin\Debug\BinaryClock.exe
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\bin\Debug\BinaryClock.pdb
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\bin\Debug\resources.pri
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\bin\Debug\AppxManifest.xml
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\bin\Debug\BinaryClock.build.appxrecipe
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\App.g.i.cs
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\App.g.cs
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\Common\StandardStyles.g.i.cs
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\Common\StandardStyles.g.cs
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\MainPage.g.i.cs
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\MainPage.g.cs
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\XamlTypeInfo.g.cs
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\App.xaml
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\Common\StandardStyles.xaml
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\MainPage.xaml
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\BinaryClock.exe
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\BinaryClock.pdb
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\priconfig.xml.intermediate
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\layout.resfiles.intermediate
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\resources.resfiles.intermediate
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\pri.resfiles.intermediate
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\priconfig.xml
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\layout.resfiles
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\resources.resfiles
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\pri.resfiles
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\LanguageQualifiers.txt
C:\Users\bunny_000\AppData\Local\Temporary Projects\BinaryClock\obj\Debug\ProjectArchitectures.txt
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\obj\Debug\layout.resfiles
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\obj\Debug\resources.resfiles
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\obj\Debug\pri.resfiles
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\obj\Debug\LanguageQualifiers.txt
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\obj\Debug\ProjectArchitectures.txt
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\obj\Debug\BinaryClock.csprojResolveAssemblyReference.cache
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\bin\Debug\BackgroundTask.winmd
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\bin\Debug\TimeDefination.dll
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\bin\Debug\BackgroundTask.pdb
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\bin\Debug\BackgroundTask.pri
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\bin\Debug\TimeDefination.pdb
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\bin\Debug\TimeDefination.pri
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\BinaryClock\BinaryClock\obj\Debug\BinaryClock.csproj.GenerateResource.Cache
