C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\bin\Debug\SliderTest.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\bin\Debug\SliderTest.pdb
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\MainWindow.baml
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\MainWindow.g.cs
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\App.g.cs
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest_MarkupCompile.cache
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.g.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.Properties.Resources.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\SliderTest\obj\x86\Debug\SliderTest.pdb
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\App.g.cs
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest_MarkupCompile.cache
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.g.resources
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.Properties.Resources.resources
C:\Users\Bunny\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.csproj.GenerateResource.Cache
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.exe
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.pdb
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\bin\Debug\SliderTest.exe
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\bin\Debug\SliderTest.pdb
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.csprojResolveAssemblyReference.cache
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\MainWindow.baml
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\MainWindow.g.cs
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\App.g.cs
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest_MarkupCompile.cache
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.g.resources
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.Properties.Resources.resources
C:\Users\bunny_000\Documents\Visual Studio 2012\Projects\SliderTest\SliderTest\obj\x86\Debug\SliderTest.csproj.GenerateResource.Cache
